이름,티어,영웅,Count,Ave_count,Ave_score,Win_rate,Save_rate,Win_rate_all,Save_rate_all
강타!,영웅,알리스타,0,0,0,0,0,0,0
괴수,영웅,알리스타,0,0,0,0,0,0,0
반사 방패,영웅,애니,0,0,0,0,0,0,0
불타는 영혼,영웅,애니,0,0,0,0,0,0,0
철갑탄,영웅,아펠리오스,0,0,0,0,0,0,0
발포 준비 완료,영웅,아펠리오스,0,0,0,0,0,0,0
레이저단 집중,영웅,애쉬,0,0,0,0,0,0,0
레이저단 몰입,영웅,애쉬,0,0,0,0,0,0,0
대멸종,영웅,아우렐리온 솔,0,0,0,0,0,0,0
충격 속도,영웅,아우렐리온 솔,0,0,0,0,0,0,0
피의 복수,영웅,벨베스,0,0,0,0,0,0,0
공허 어미,영웅,벨베스,0,0,0,0,0,0,0
동적 방어,영웅,블리츠크랭크,0,0,0,0,0,0,0
로켓 손,영웅,블리츠크랭크,0,0,0,0,0,0,0
적응형 방어 체계,영웅,카밀,0,0,0,0,0,0,0
마법공학 응징,영웅,카밀,0,0,0,0,0,0,0
에너지 공허,영웅,초가스,0,0,0,0,0,0,0
우주의 방어막,영웅,초가스,0,0,0,0,0,0,0
드레이븐의 리그,영웅,드레이븐,0,0,0,0,0,0,0
무자비한 칼날,영웅,드레이븐,0,0,0,0,0,0,0
공명,영웅,에코,0,0,0,0,0,0,0
시공간 붕괴,영웅,에코,0,0,0,0,0,0,0
끓어오르는 주문의 힘,영웅,이즈리얼,0,0,0,0,0,0,0
도굴꾼의 전리품,영웅,이즈리얼,0,0,0,0,0,0,0
끔찍한 기억,영웅,피들스틱,0,0,0,0,0,0,0
완전한 타락,영웅,피들스틱,0,0,0,0,0,0,0
전방의 검사,영웅,피오라,0,0,0,0,0,0,0
황소의 활력,영웅,피오라,0,0,0,0,0,0,0
정의의 주먹,영웅,갈리오,0,0,0,0,0,0,0
안전 제일,영웅,갈리오,0,0,0,0,0,0,0
불타는 도탄,영웅,갱플랭크,0,0,0,0,0,0,0
수금,영웅,갱플랭크,0,0,0,0,0,0,0
신속한 보도,영웅,잔나,0,0,0,0,0,0,0
과장된 보도,영웅,잔나,0,0,0,0,0,0,0
가차없는 맹공,영웅,잭스,0,0,0,0,0,0,0
회피,영웅,잭스,0,0,0,0,0,0,0
신난다!,영웅,징크스,0,0,0,0,0,0,0
전부 터져라!,영웅,징크스,0,0,0,0,0,0,0
다중 사격,영웅,카이사,0,0,0,0,0,0,0
